,0,1,2,3,4,5,6,7,8,9,10,11,12
0,[],[],[],[],[],[],[],['Таолица'],[],[],['JNi 254 (mp odолэсеzue)'],[],[]
1,[],[],[],[],[],[],[],[],[],[],[],[],[]
2,[],[],[],[],[],[],[],[],[],[],[],[],[]
3,['1'],[],[],[],[],['Р'],['T'],[],[],[],[],[],[]
4,[],[],[],[],[],[],[],[],[],[],[],[],[]
5,[],[],[],[],[],[],[],[],[],[],[],[],[]
6,['11.4'],[],['48.4'],['75.4'],[],['500'],['9.4'],[],['40.2'],['88.1'],[],['760'],[]
7,['21.2'],[],['62.2'],['70.0'],[],[],['15.7'],[],['53.3'],['84.0'],[],[],[]
8,['32.5'],[],['69.6'],['66.5'],[],[],['21.7'],[],['60.2'],['80.8'],[],[],[]
9,['46.3'],[],['78.2'],['63.1'],[],[],['32.1'],[],['68.0'],['77.4'],[],[],[]
10,['52.3'],[],['80.4'],['62.0'],[],[],['42.5'],[],['74.5'],['74.8'],[],[],[]
11,['61.4'],[],['84.5'],"['59,7']",[],[],['53.4'],[],['79.1'],['72.4'],[],[],[]
12,['70.9'],[],['88.7'],['58.7'],[],[],['63.2'],[],['82.9'],['70.5'],[],[],[]
13,['77.2'],[],['91.3'],['57.7'],[],[],['72.7'],[],['88.3'],['68.7'],[],[],[]
14,['88.0'],[],['95.8'],['56.0'],[],[],['81.7'],[],"['92,0']",['67.3'],[],[],[]
15,['4.6'],[],['26.7'],['92.7'],[],['760'],['89.1'],[],['95.6'],['66.1'],[],[],[]
16,[],[],[],[],[],[],[],[],[],[],[],[],[]
17,['No  255'],[],[],[],['МЕТИЛОВЫЙ'],[],[],[],[],[],[],[],[]
18,[],[],[],[],[],[],[],['СПИРТ_ВОДА'],[],[],[],['[828]'],[]
19,[],[],[],[],[],[],['CH4O-Hgo'],[],[],[],[],[],[]
20,[],[],[],[],[],[],[],[],[],[],[],[],[]
21,[],[],[],[],"['Р,']",['ата'],['1'],[],[],[],[],[],[]
22,[],[],[],[],[],[],[],[],[],[],"['₽ ,']",['ата'],[]
23,[],[],[],[],[],[],[],[],[],[],[],[],[]
24,['8.2'],['29.5'],[],[],[],[],[],[],[],[],[],[],[]
25,['18.3'],['51.4'],[],['Нет данных'],[],['4.1'],['35.8'],['63.8'],[],['Нет данных'],[],['7.8'],[]
26,['46.5'],['73.8'],[],[],[],[],['59.2'],['78.6'],[],[],[],[],[]
27,['70.8'],['85.8'],[],[],[],[],['74.1'],['86.5'],[],[],[],[],[]
28,['87.8'],['94.0'],[],[],[],[],['10.4'],['23.2'],[],[],[],['11.2'],[]
29,['6.0'],['17.8'],[],[],[],[],['20.1'],['39.6'],[],[],[],[],[]
30,['21.2'],['47.1'],[],[],[],['7.8'],['41.9'],['65.3'],[],[],[],[],[]
31,[],[],[],[],[],[],['66.4'],['81.7'],[],[],[],[],[]
32,[],[],[],[],[],[],[],[],[],[],[],[],[]
33,['N 256'],[],[],[],['МЕТИЛОВЫЙ'],[],[],['СПИIРТ_ВОДА'],[],[],[],['[616]'],[]
34,[],[],[],[],[],['CH4O-HzO'],[],[],[],[],[],[],[]
35,[],[],[],[],[],[],[],[],[],[],[],[],[]
36,[],[],[],[],[],[],[],[],[],[],[],[],[]
37,['1'],[],[],[],[],['р'],['ъ'],[],[],[],[],['₽'],[]
38,[],[],[],[],[],[],[],[],[],[],[],[],[]
39,[],[],[],[],[],[],[],[],[],[],[],[],[]
40,['3.21'],[],['19.0'],['95.3'],[],['760'],['15.8'],[],['51.6'],['83.9'],[],['760'],[]
41,['3.72'],[],['22.2'],['9.0'],[],[],['18.2'],[],['55.2'],['82.9'],[],[],[]
42,['5.23'],[],['29.4'],['92.5'],[],[],['22.5'],[],['59.3'],['82.1'],[],[],[]
43,['5.95'],[],['30.8'],['91.5'],[],[],['29.0'],[],['64.3'],['78.7'],[],[],[]
44,['7.50'],[],['35.2'],['89.9'],[],[],['34.9'],[],['70.3'],['76.7'],[],[],[]
45,['8.76'],[],['39.0'],['88.1'],[],[],['81.3'],[],['91.8'],['67.4'],[],[],[]
46,['15.4'],[],['49.0'],['85.1'],[],[],['91.8'],[],['96.3'],['65.6'],[],[],[]
47,['N 257'],[],[],[],[],[],[],[],[],[],[],[],[]
48,[],[],[],[],['МЕТИЛОВЫЙ'],[],[],['СПИРТ_ВОДА'],[],[],[],['[893]'],[]
49,[],[],[],[],[],['CH4O~HzO'],[],[],[],[],[],[],[]
50,[],[],[],[],[],[],[],[],[],[],[],[],[]
51,[],[],['У'],['L'],[],"['p, ата']",[],[],[],['t'],[],"['Р, ата']",[]
52,[],[],[],[],[],[],[],[],[],[],[],[],[]
53,['0.22'],[],['1.92'],[],[],[],[],[],[],[],[],[],[]
54,['1.1'],[],['8.6'],['100'],[],['1.03'],['7.4'],[],['31.3'],['10()'],[],['1.41'],[]
55,['3.5'],[],['19.1'],[],[],['1.09'],['12.1'],[],['43.4'],[],[],['1.63'],[]
56,['5.3'],[],['24.5'],[],[],['1.22'],['16.3'],[],['49.6'],[],[],['1.74'],[]
57,[],[],[],[],[],['1.32'],['28.1'],[],['61.9'],[],[],['2.02'],[]
58,[],[],[],[],[],[],[],[],[],[],[],[],[]
59,[],['17'],['Равповесие'],[],[],[],[],[],[],[],[],[],[]
60,[],[],[],[],[],[],[],[],[],[],[],['257'],[]
61,[],[],[],[],[],[],[],[],[],[],[],[],[]
